id,name,height_dm,weight_hg,base_experience,type_primary,type_secondary,abilities,generation,hp,attack,defense,special_attack,special_defense,speed,bst,is_legendary,height_m,weight_kg,bmi_index,power_tier,sprite_url
1,bulbasaur,7,69,64,grass,poison,"overgrow, chlorophyll",1,45,49,49,65,65,45,318,,0.7,6.9,14.08,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png
2,ivysaur,10,130,142,grass,poison,"overgrow, chlorophyll",1,60,62,63,80,80,60,405,,1.0,13.0,13.0,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png
3,venusaur,20,1000,236,grass,poison,"overgrow, chlorophyll",1,80,82,83,100,100,80,525,,2.0,100.0,25.0,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png
4,charmander,6,85,62,fire,,"blaze, solar-power",1,39,52,43,60,50,65,309,,0.6,8.5,23.61,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png
5,charmeleon,11,190,142,fire,,"blaze, solar-power",1,58,64,58,80,65,80,405,,1.1,19.0,15.7,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png
6,charizard,17,905,240,fire,flying,"blaze, solar-power",1,78,84,78,109,85,100,534,,1.7,90.5,31.31,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png
7,squirtle,5,90,63,water,,"torrent, rain-dish",1,44,48,65,50,64,43,314,,0.5,9.0,36.0,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png
8,wartortle,10,225,142,water,,"torrent, rain-dish",1,59,63,80,65,80,58,405,,1.0,22.5,22.5,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png
9,blastoise,16,855,239,water,,"torrent, rain-dish",1,79,83,100,85,105,78,530,,1.6,85.5,33.4,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png
10,caterpie,3,29,39,bug,,"shield-dust, run-away",1,45,30,35,20,20,45,195,,0.3,2.9,32.22,Débil,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png
11,metapod,7,99,72,bug,,shed-skin,1,50,20,55,25,25,30,205,,0.7,9.9,20.2,Débil,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png
12,butterfree,11,320,178,bug,flying,"compound-eyes, tinted-lens",1,60,45,50,90,80,70,395,,1.1,32.0,26.45,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png
13,weedle,3,32,39,bug,poison,"shield-dust, run-away",1,40,35,30,20,20,50,195,,0.3,3.2,35.56,Débil,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png
14,kakuna,6,100,72,bug,poison,shed-skin,1,45,25,50,25,25,35,205,,0.6,10.0,27.78,Débil,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png
15,beedrill,10,295,178,bug,poison,"swarm, sniper",1,65,90,40,45,80,75,395,,1.0,29.5,29.5,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png
16,pidgey,3,18,50,normal,flying,"keen-eye, tangled-feet, big-pecks",1,40,45,40,35,35,56,251,,0.3,1.8,20.0,Débil,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png
17,pidgeotto,11,300,122,normal,flying,"keen-eye, tangled-feet, big-pecks",1,63,60,55,50,50,71,349,,1.1,30.0,24.79,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png
18,pidgeot,15,395,216,normal,flying,"keen-eye, tangled-feet, big-pecks",1,83,80,75,70,70,101,479,,1.5,39.5,17.56,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png
19,rattata,3,35,51,normal,,"run-away, guts, hustle",1,30,56,35,25,35,72,253,,0.3,3.5,38.89,Débil,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png
20,raticate,7,185,145,normal,,"run-away, guts, hustle",1,55,81,60,50,70,97,413,,0.7,18.5,37.76,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png
21,spearow,3,20,52,normal,flying,"keen-eye, sniper",1,40,60,30,31,31,70,262,,0.3,2.0,22.22,Débil,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png
